Version 4
SHEET 1 2248 2340
WIRE 0 -144 -320 -144
WIRE 336 -32 336 -112
WIRE 336 -32 80 -32
WIRE -320 0 -320 -16
WIRE -128 0 -320 0
WIRE 80 16 80 -32
WIRE -128 32 -128 0
WIRE 48 32 -128 32
WIRE 608 32 608 0
WIRE 816 32 608 32
WIRE 1680 32 880 32
WIRE 576 48 112 48
WIRE 816 48 576 48
WIRE 0 64 0 -144
WIRE 48 64 0 64
WIRE 480 80 480 -112
WIRE 480 80 80 80
WIRE 576 96 576 48
WIRE 816 96 576 96
WIRE 880 96 864 96
WIRE 1648 96 880 96
WIRE 336 112 336 -32
WIRE 336 112 80 112
WIRE -128 128 -128 112
WIRE 48 128 -128 128
WIRE -128 144 -128 128
WIRE 816 144 816 112
WIRE 816 144 112 144
WIRE 0 160 0 64
WIRE 48 160 0 160
WIRE 480 176 480 80
WIRE 480 176 80 176
WIRE 816 208 816 144
WIRE 880 208 864 208
WIRE 1632 208 880 208
WIRE 336 224 336 112
WIRE 336 224 80 224
WIRE -128 240 -128 224
WIRE 48 240 -128 240
WIRE -128 256 -128 240
WIRE 816 256 816 224
WIRE 816 256 112 256
WIRE 0 272 0 160
WIRE 48 272 0 272
WIRE 480 288 480 176
WIRE 480 288 80 288
WIRE 816 304 816 256
WIRE 1600 304 880 304
WIRE 816 320 800 320
WIRE 336 336 336 224
WIRE 336 336 80 336
WIRE -128 352 -128 336
WIRE 48 352 -128 352
WIRE -128 368 -128 352
WIRE 800 368 800 320
WIRE 800 368 112 368
WIRE 816 368 800 368
WIRE 1568 368 880 368
WIRE 0 384 0 272
WIRE 48 384 0 384
WIRE 816 384 752 384
WIRE 480 400 480 288
WIRE 480 400 80 400
WIRE 336 448 336 336
WIRE 336 448 80 448
WIRE -128 464 -128 448
WIRE 48 464 -128 464
WIRE -128 480 -128 464
WIRE 752 480 752 384
WIRE 752 480 112 480
WIRE 816 480 752 480
WIRE 1536 480 880 480
WIRE 0 496 0 384
WIRE 48 496 0 496
WIRE 480 512 480 400
WIRE 480 512 80 512
WIRE 336 592 336 448
WIRE 336 592 80 592
WIRE 1680 592 1680 32
WIRE -128 608 -128 560
WIRE 48 608 -128 608
WIRE 1648 608 1648 96
WIRE 1680 608 1648 608
WIRE -128 624 -128 608
WIRE 816 624 816 496
WIRE 816 624 112 624
WIRE 1632 624 1632 208
WIRE 1680 624 1632 624
WIRE 0 640 0 496
WIRE 48 640 0 640
WIRE 1600 640 1600 304
WIRE 1680 640 1600 640
WIRE 480 656 480 512
WIRE 480 656 80 656
WIRE 816 656 816 624
WIRE 832 656 816 656
WIRE 1520 656 896 656
WIRE 1568 656 1568 368
WIRE 1680 656 1568 656
WIRE 832 672 656 672
WIRE 1536 672 1536 480
WIRE 1680 672 1536 672
WIRE 1520 688 1520 656
WIRE 1680 688 1520 688
WIRE 1872 688 1776 688
WIRE 336 704 336 592
WIRE 336 704 80 704
WIRE 1680 704 928 704
WIRE 2032 704 1776 704
WIRE -128 720 -128 704
WIRE 48 720 -128 720
WIRE 1680 720 992 720
WIRE 2096 720 1776 720
WIRE -128 736 -128 720
WIRE 656 736 656 672
WIRE 656 736 112 736
WIRE 832 736 656 736
WIRE 928 736 928 704
WIRE 928 736 896 736
WIRE 1680 736 1024 736
WIRE 2176 736 1776 736
WIRE 0 752 0 640
WIRE 48 752 0 752
WIRE 1680 752 1072 752
WIRE 480 768 480 656
WIRE 480 768 80 768
WIRE 1680 768 1120 768
WIRE 1680 784 1168 784
WIRE 1680 800 1232 800
WIRE 336 816 336 704
WIRE 336 816 80 816
WIRE 1680 816 1280 816
WIRE -128 832 -128 816
WIRE 48 832 -128 832
WIRE -128 848 -128 832
WIRE 832 848 832 752
WIRE 832 848 112 848
WIRE 992 848 992 720
WIRE 992 848 896 848
WIRE 1680 848 1680 832
WIRE 1680 848 1312 848
WIRE 0 864 0 752
WIRE 48 864 0 864
WIRE 480 880 480 768
WIRE 480 880 80 880
WIRE 336 928 336 816
WIRE 336 928 80 928
WIRE -128 944 -128 928
WIRE 48 944 -128 944
WIRE 832 944 832 864
WIRE 832 944 656 944
WIRE 1024 944 1024 736
WIRE 1024 944 896 944
WIRE -128 960 -128 944
WIRE 656 960 656 944
WIRE 656 960 112 960
WIRE 832 960 816 960
WIRE 0 976 0 864
WIRE 48 976 0 976
WIRE 480 992 480 880
WIRE 480 992 80 992
WIRE 816 1008 816 960
WIRE 832 1008 816 1008
WIRE 1072 1008 1072 752
WIRE 1072 1008 896 1008
WIRE 832 1024 768 1024
WIRE 336 1056 336 928
WIRE 336 1056 80 1056
WIRE -128 1072 -128 1040
WIRE 48 1072 -128 1072
WIRE 768 1088 768 1024
WIRE 768 1088 112 1088
WIRE -128 1104 -128 1072
WIRE 0 1104 0 976
WIRE 48 1104 0 1104
WIRE 480 1120 480 992
WIRE 480 1120 80 1120
WIRE 768 1120 768 1088
WIRE 832 1120 768 1120
WIRE 1120 1120 1120 768
WIRE 1120 1120 896 1120
WIRE 336 1184 336 1056
WIRE 336 1184 80 1184
WIRE -128 1200 -128 1184
WIRE 48 1200 -128 1200
WIRE 832 1216 832 1136
WIRE 832 1216 112 1216
WIRE -128 1232 -128 1200
WIRE 0 1232 0 1104
WIRE 48 1232 0 1232
WIRE 480 1248 480 1120
WIRE 480 1248 80 1248
WIRE 832 1248 832 1216
WIRE 1168 1248 1168 784
WIRE 1168 1248 896 1248
WIRE 832 1312 832 1264
WIRE 832 1312 672 1312
WIRE 336 1344 336 1184
WIRE 336 1344 80 1344
WIRE 832 1344 832 1312
WIRE 1232 1344 1232 800
WIRE 1232 1344 896 1344
WIRE -128 1360 -128 1312
WIRE 48 1360 -128 1360
WIRE 832 1360 816 1360
WIRE 672 1376 672 1312
WIRE 672 1376 112 1376
WIRE -128 1392 -128 1360
WIRE 0 1392 0 1232
WIRE 48 1392 0 1392
WIRE 480 1408 480 1248
WIRE 480 1408 80 1408
WIRE 816 1440 816 1360
WIRE 816 1440 640 1440
WIRE 336 1472 336 1344
WIRE 336 1472 96 1472
WIRE -128 1488 -128 1472
WIRE 64 1488 -128 1488
WIRE 816 1488 816 1440
WIRE 864 1488 816 1488
WIRE 1280 1488 1280 816
WIRE 1280 1488 928 1488
WIRE 640 1504 640 1440
WIRE 640 1504 128 1504
WIRE 864 1504 768 1504
WIRE -128 1520 -128 1488
WIRE 0 1520 0 1392
WIRE 64 1520 0 1520
WIRE 480 1536 480 1408
WIRE 480 1536 96 1536
WIRE 336 1600 336 1472
WIRE 336 1600 96 1600
WIRE -128 1616 -128 1600
WIRE 64 1616 -128 1616
WIRE 768 1632 768 1504
WIRE 768 1632 128 1632
WIRE 864 1632 768 1632
WIRE 1312 1632 1312 848
WIRE 1312 1632 928 1632
WIRE -128 1648 -128 1616
WIRE 0 1648 0 1520
WIRE 64 1648 0 1648
WIRE 864 1648 832 1648
WIRE 480 1664 480 1536
WIRE 480 1664 96 1664
WIRE 336 1728 336 1600
WIRE 336 1728 96 1728
WIRE -128 1744 -128 1728
WIRE 64 1744 -128 1744
WIRE 832 1760 832 1648
WIRE 832 1760 128 1760
WIRE -128 1776 -128 1744
WIRE 0 1776 0 1648
WIRE 64 1776 0 1776
WIRE 480 1792 480 1664
WIRE 480 1792 96 1792
WIRE -128 1936 -128 1856
FLAG -128 1936 0
FLAG 336 -192 0
FLAG 480 -192 0
FLAG 608 0 0
FLAG -320 -224 0
FLAG -320 -96 0
FLAG 1872 688 Y3
FLAG 2032 704 Y2
FLAG 2176 736 Y0
FLAG 2096 720 Y1
SYMBOL OpAmps\\OP07 80 -16 R0
SYMATTR InstName U1
SYMBOL OpAmps\\OP07 80 80 R0
SYMATTR InstName U2
SYMBOL OpAmps\\OP07 80 192 R0
SYMATTR InstName U3
